SampleID,ChannelGainUser1,ChannelGainUser2,RISPhaseShift1,RISPhaseShift2,RISPhaseShift3,RISPhaseShift4,RISPhaseShift5,RISPhaseShift6,RISPhaseShift7,RISPhaseShift8,InterferenceLevel,UserQoSReq1,UserQoSReq2,PowerAllocUser1,PowerAllocUser2
122,0.8,0.83,60,120,225,330,180,75,285,105,0.22,1.5,2.0,0.54,0.46
123,0.96,0.82,315,315,195,195,255,60,120,30,0.2,2.5,2.5,0.68,0.32
124,0.72,0.81,135,135,270,315,30,45,180,0,0.06,1.5,2.0,0.7,0.3
125,0.53,0.77,300,285,15,150,120,315,30,210,0.27,2.0,2.0,0.5,0.5
126,0.54,0.78,270,240,105,195,255,315,30,360,0.14,1.0,2.5,0.75,0.25
127,0.63,0.81,180,90,285,135,240,30,285,30,0.13,2.0,2.5,0.62,0.38
128,0.85,0.54,225,135,105,165,135,135,60,0,0.22,1.0,1.0,0.53,0.47
129,0.95,0.45,240,300,300,195,165,330,195,270,0.06,2.0,2.0,0.69,0.31
130,0.56,0.46,195,0,225,135,195,15,120,135,0.21,1.5,2.5,0.59,0.41
131,0.81,0.67,285,30,210,240,165,75,150,330,0.21,2.5,2.0,0.55,0.45
132,0.61,0.72,360,60,210,315,150,315,45,105,0.2,2.0,1.5,0.76,0.24
133,0.53,0.76,30,135,315,165,135,255,270,270,0.11,1.5,2.0,0.67,0.33
134,0.74,0.48,345,240,180,45,30,30,315,75,0.13,1.5,1.5,0.58,0.42
135,0.62,0.48,300,180,15,45,165,75,105,150,0.21,2.0,2.5,0.76,0.24
136,0.55,0.82,285,90,285,45,180,0,90,135,0.28,2.5,1.5,0.66,0.34
137,0.85,0.85,360,15,165,360,105,240,0,300,0.15,1.5,1.0,0.72,0.28
138,0.88,0.84,240,30,345,120,345,45,345,225,0.3,1.0,1.0,0.6,0.4
139,0.77,0.63,120,105,75,135,345,285,105,15,0.16,3.0,2.0,0.66,0.34
140,0.89,0.47,60,0,195,0,165,105,30,120,0.11,1.0,1.0,0.65,0.35
141,0.83,0.57,330,60,240,120,30,255,195,300,0.12,2.5,2.0,0.77,0.23
142,0.89,0.47,210,210,225,300,345,360,270,105,0.29,1.5,2.5,0.62,0.38
143,0.5,0.64,315,60,345,165,315,135,195,165,0.25,2.0,2.0,0.71,0.29
144,0.79,0.86,30,330,60,90,105,60,360,15,0.07,1.5,1.5,0.51,0.49
145,0.92,0.79,345,360,270,75,240,90,300,195,0.18,2.5,2.0,0.67,0.33
146,0.92,0.55,60,270,120,330,180,105,180,285,0.17,1.5,2.0,0.55,0.45
147,0.74,0.51,120,105,90,240,165,180,120,210,0.11,1.5,1.0,0.68,0.32
148,0.98,0.52,75,345,120,150,345,270,30,105,0.11,3.0,2.0,0.54,0.46
149,1.0,0.82,225,15,90,45,135,60,135,150,0.18,1.5,1.5,0.58,0.42
150,0.61,0.83,195,210,345,225,195,0,75,30,0.21,1.5,2.5,0.77,0.23
151,0.67,0.43,255,0,210,150,360,225,210,315,0.19,3.0,1.0,0.75,0.25
152,0.7,0.62,195,90,150,225,165,360,15,60,0.29,3.0,2.5,0.51,0.49
153,0.85,0.69,165,270,210,360,285,120,255,0,0.23,3.0,2.0,0.79,0.21
154,0.92,0.81,90,360,150,255,300,45,285,210,0.21,1.5,1.5,0.66,0.34
155,0.85,0.66,15,210,45,165,105,180,165,60,0.24,1.0,2.5,0.56,0.44
156,0.94,0.73,255,255,210,300,360,270,360,210,0.17,2.5,1.0,0.62,0.38
157,0.54,0.89,135,345,105,300,255,15,360,90,0.29,2.5,1.0,0.63,0.37
158,0.54,0.83,75,300,225,165,45,15,360,45,0.26,3.0,2.0,0.62,0.38
159,0.79,0.61,15,240,150,315,210,75,105,210,0.06,1.5,2.5,0.74,0.26
160,0.63,0.6,300,180,255,330,210,255,285,285,0.29,1.0,2.5,0.69,0.31
161,0.97,0.52,30,60,285,195,135,105,75,360,0.12,1.5,2.5,0.75,0.25
162,0.6,0.57,180,90,225,360,15,105,345,180,0.18,3.0,2.5,0.75,0.25
163,0.65,0.68,165,30,0,240,285,270,90,60,0.2,2.5,2.5,0.67,0.33
164,0.89,0.86,120,60,180,60,315,345,240,240,0.08,2.5,2.0,0.76,0.24
165,0.54,0.81,330,225,165,0,240,345,45,360,0.25,2.5,2.0,0.65,0.35
166,0.78,0.46,210,45,330,15,135,90,45,210,0.19,2.5,2.5,0.73,0.27
167,0.89,0.66,330,255,165,105,45,30,75,105,0.28,2.0,2.5,0.68,0.32
168,0.64,0.51,225,120,30,285,180,240,255,285,0.12,2.0,1.0,0.5,0.5
169,0.87,0.54,90,345,150,285,150,330,330,45,0.18,3.0,1.5,0.75,0.25
170,0.61,0.66,285,45,60,0,225,210,30,60,0.19,3.0,1.0,0.79,0.21
171,0.54,0.6,360,150,0,300,105,360,360,90,0.25,3.0,2.5,0.59,0.41
172,0.67,0.6,105,135,315,360,345,285,345,330,0.15,2.0,1.5,0.57,0.43
173,0.91,0.43,45,135,255,45,60,240,90,330,0.06,2.5,1.0,0.64,0.36
174,0.54,0.87,150,330,270,135,90,285,75,300,0.06,1.0,1.5,0.54,0.46
175,0.96,0.57,60,75,60,60,180,195,330,210,0.12,1.5,2.5,0.69,0.31
176,0.58,0.63,255,330,345,300,330,105,240,0,0.17,1.5,2.5,0.72,0.28
177,0.91,0.58,330,240,345,60,165,240,180,15,0.16,1.0,2.5,0.67,0.33
178,0.81,0.77,255,180,195,15,330,15,105,330,0.27,2.5,1.0,0.74,0.26
179,0.92,0.51,165,210,45,300,270,150,150,270,0.08,2.0,2.5,0.64,0.36
180,0.73,0.79,210,15,150,75,255,15,135,240,0.06,1.5,1.0,0.65,0.35
181,0.98,0.63,255,240,165,360,270,210,180,255,0.21,2.5,1.5,0.6,0.4
182,0.58,0.46,360,15,150,195,90,105,195,135,0.07,2.5,1.0,0.59,0.41
183,0.62,0.65,45,285,180,270,270,45,330,240,0.16,1.5,1.5,0.72,0.28
184,0.51,0.88,90,105,120,240,195,150,210,45,0.14,3.0,2.5,0.59,0.41
185,0.98,0.67,360,105,45,360,150,360,0,255,0.06,1.5,2.0,0.54,0.46
186,0.72,0.55,255,15,195,180,135,255,15,210,0.06,2.5,1.0,0.65,0.35
187,0.61,0.55,345,225,345,0,30,105,330,135,0.22,2.5,2.5,0.6,0.4
188,0.66,0.68,15,360,300,180,135,345,165,105,0.24,1.0,1.0,0.54,0.46
189,0.52,0.8,225,180,75,240,315,45,165,180,0.13,2.0,1.0,0.53,0.47
190,0.63,0.77,255,360,240,270,255,150,90,345,0.29,2.5,2.0,0.71,0.29
191,0.81,0.77,180,225,210,150,135,210,255,135,0.27,1.5,2.0,0.78,0.22
192,0.69,0.89,15,345,285,315,0,315,285,345,0.14,2.5,2.0,0.55,0.45
193,0.84,0.8,135,120,90,300,330,15,270,90,0.18,2.5,1.5,0.68,0.32
194,0.76,0.7,90,315,0,195,75,300,330,60,0.26,2.5,2.5,0.72,0.28
195,0.83,0.61,360,240,75,360,330,285,360,285,0.12,1.0,2.5,0.75,0.25
196,0.71,0.47,225,345,360,285,180,135,225,45,0.08,2.5,1.5,0.79,0.21
197,0.78,0.73,255,345,45,15,270,60,210,15,0.27,2.5,1.0,0.62,0.38
198,0.95,0.68,345,285,300,180,270,0,270,60,0.28,1.5,1.5,0.59,0.41
199,0.99,0.78,240,195,345,150,150,255,315,225,0.18,3.0,2.5,0.54,0.46
200,0.56,0.42,195,0,330,150,150,225,330,225,0.2,2.5,1.5,0.75,0.25
201,0.61,0.66,225,195,0,345,15,165,240,345,0.23,2.0,2.5,0.69,0.31
202,0.52,0.5,45,285,165,165,75,75,30,120,0.16,2.5,1.5,0.79,0.21
203,0.85,0.54,270,120,0,120,195,15,30,195,0.14,1.5,1.0,0.69,0.31
204,0.83,0.69,300,345,45,150,180,240,225,300,0.23,1.0,2.0,0.53,0.47
205,0.98,0.59,150,105,285,0,300,225,165,60,0.11,3.0,2.0,0.53,0.47
206,0.59,0.64,75,345,105,255,300,255,270,315,0.07,2.5,1.0,0.79,0.21
207,0.88,0.75,90,255,345,0,0,60,180,195,0.07,2.0,2.0,0.66,0.34
208,0.96,0.68,195,0,120,90,150,45,60,330,0.23,1.5,1.0,0.79,0.21
209,0.69,0.62,345,60,270,45,255,345,240,240,0.29,1.5,2.5,0.54,0.46
210,0.8,0.63,30,45,15,150,180,360,45,255,0.18,3.0,1.5,0.73,0.27
211,0.68,0.86,270,120,30,30,180,240,75,0,0.26,1.0,2.0,0.65,0.35
212,0.97,0.69,75,15,270,90,45,0,315,330,0.07,2.0,2.5,0.8,0.2
213,0.55,0.41,255,75,150,180,30,60,60,360,0.21,3.0,2.5,0.72,0.28
214,0.59,0.41,360,60,315,180,270,120,165,120,0.11,1.5,1.5,0.78,0.22
215,0.53,0.85,30,45,345,195,120,270,45,300,0.06,1.5,1.5,0.64,0.36
216,0.93,0.45,225,75,105,225,30,105,225,0,0.19,1.0,1.0,0.69,0.31
217,0.55,0.62,15,90,150,75,255,165,120,315,0.12,1.5,2.5,0.64,0.36
218,0.63,0.65,300,240,45,345,255,345,255,165,0.28,1.0,1.5,0.56,0.44
219,0.98,0.5,300,150,120,240,345,225,15,15,0.16,2.0,1.0,0.57,0.43
220,0.84,0.58,90,345,360,345,195,135,270,135,0.1,1.5,1.5,0.65,0.35
221,0.63,0.74,195,180,45,45,270,120,75,195,0.12,1.0,2.5,0.63,0.37
222,0.8,0.58,270,30,150,225,330,285,315,330,0.23,1.5,1.5,0.76,0.24
223,0.53,0.9,330,195,135,30,330,0,345,345,0.14,2.0,1.5,0.79,0.21
224,0.87,0.62,0,180,345,150,360,0,345,180,0.11,2.5,2.0,0.54,0.46
225,0.85,0.81,255,360,75,75,285,0,45,165,0.15,1.5,2.5,0.68,0.32
226,0.69,0.57,165,210,45,180,135,300,285,60,0.23,3.0,1.0,0.56,0.44
227,0.67,0.71,240,105,0,60,0,75,150,330,0.2,3.0,2.0,0.57,0.43
228,0.88,0.55,105,135,30,135,270,360,30,105,0.23,2.0,1.5,0.65,0.35
229,0.92,0.84,315,105,30,300,15,195,120,150,0.25,3.0,2.0,0.6,0.4
230,0.83,0.83,0,195,165,360,210,345,270,60,0.11,1.5,2.0,0.7,0.3
231,0.88,0.77,360,75,60,75,195,195,315,180,0.06,2.5,1.5,0.64,0.36
232,0.57,0.53,180,330,15,135,120,90,360,105,0.29,3.0,2.0,0.79,0.21
233,0.58,0.86,120,285,60,150,135,330,75,180,0.28,1.5,1.5,0.76,0.24
234,0.52,0.87,150,180,30,90,225,240,135,120,0.13,2.5,2.0,0.51,0.49
235,0.57,0.75,120,165,315,270,15,15,300,255,0.2,2.5,2.5,0.76,0.24
236,0.72,0.62,30,315,30,90,105,90,300,15,0.1,2.0,2.5,0.55,0.45
237,0.54,0.73,165,270,30,150,195,225,210,180,0.09,2.5,1.0,0.67,0.33
238,0.89,0.89,135,210,330,195,45,300,165,210,0.15,1.5,2.5,0.58,0.42
239,0.72,0.47,285,270,270,345,270,120,120,360,0.22,1.5,1.5,0.69,0.31
240,0.84,0.5,135,180,75,330,75,120,75,330,0.08,1.5,2.0,0.65,0.35
241,0.85,0.52,165,195,345,105,120,45,0,60,0.26,3.0,1.0,0.65,0.35
242,0.71,0.56,90,120,360,255,345,0,225,150,0.23,1.0,2.5,0.78,0.22
243,0.57,0.74,285,210,240,360,180,345,120,315,0.23,2.0,1.5,0.75,0.25
244,0.9,0.75,240,105,150,270,210,180,315,195,0.21,3.0,2.5,0.62,0.38
245,0.83,0.68,345,210,15,30,285,75,90,0,0.29,3.0,2.0,0.7,0.3
246,0.57,0.43,330,360,270,285,225,0,285,150,0.25,1.0,2.5,0.68,0.32
247,0.75,0.61,270,360,45,330,0,180,315,105,0.23,2.0,1.5,0.59,0.41
248,0.91,0.72,300,360,30,285,165,255,315,30,0.09,2.0,2.0,0.65,0.35
249,0.85,0.47,300,30,300,240,60,300,90,285,0.07,1.0,1.0,0.76,0.24
250,0.77,0.49,30,345,225,90,315,75,30,135,0.08,1.0,2.5,0.68,0.32
251,0.53,0.62,270,135,300,210,90,270,90,60,0.25,1.5,1.5,0.77,0.23
252,0.79,0.51,240,105,225,45,330,135,45,15,0.16,1.0,2.0,0.73,0.27
253,0.77,0.5,225,0,180,150,45,210,270,120,0.09,2.0,2.5,0.75,0.25
254,0.94,0.88,180,0,315,285,240,210,165,90,0.21,3.0,1.0,0.79,0.21
255,0.79,0.78,345,270,300,255,135,225,0,30,0.13,3.0,1.5,0.73,0.27
256,0.69,0.51,225,270,240,75,240,75,300,360,0.07,1.5,2.5,0.71,0.29
257,0.97,0.89,240,240,210,330,15,195,90,255,0.29,2.5,2.0,0.68,0.32
258,0.79,0.82,225,270,345,30,150,15,120,105,0.13,3.0,2.5,0.66,0.34
259,0.62,0.51,30,150,150,195,30,105,270,15,0.14,2.5,2.0,0.65,0.35
260,0.95,0.59,60,135,105,315,300,315,255,150,0.13,1.5,1.5,0.74,0.26
261,0.52,0.54,105,225,285,345,360,165,60,0,0.08,1.5,2.0,0.64,0.36
262,0.62,0.66,315,30,30,210,30,150,210,225,0.12,2.5,1.5,0.56,0.44
263,0.6,0.84,105,120,300,120,135,315,165,135,0.27,2.0,2.0,0.71,0.29
264,0.71,0.68,45,15,225,195,180,300,90,15,0.07,1.0,2.5,0.77,0.23
265,0.64,0.59,120,90,225,195,240,330,15,30,0.11,1.0,1.5,0.75,0.25
266,0.65,0.82,120,315,285,300,300,90,225,60,0.25,1.5,1.5,0.52,0.48
267,0.73,0.88,360,15,285,90,270,300,345,210,0.25,2.5,1.0,0.75,0.25
268,0.54,0.43,210,210,30,120,60,330,210,60,0.2,2.5,1.0,0.68,0.32
269,0.67,0.46,165,180,15,180,105,15,45,285,0.12,3.0,1.5,0.68,0.32
270,0.54,0.77,345,330,255,315,225,315,15,30,0.24,2.0,2.5,0.63,0.37
271,0.5,0.59,300,210,315,180,165,75,270,270,0.26,3.0,1.5,0.65,0.35
272,0.66,0.67,240,180,45,75,285,360,285,0,0.22,2.0,1.5,0.55,0.45
273,0.87,0.42,255,45,255,255,195,300,225,225,0.22,3.0,2.5,0.56,0.44
274,0.89,0.6,75,240,165,15,345,270,210,150,0.1,3.0,1.5,0.56,0.44
275,0.69,0.8,345,150,285,345,90,165,330,360,0.18,2.0,2.0,0.66,0.34
276,0.81,0.74,45,270,315,225,180,45,315,60,0.1,1.5,1.5,0.72,0.28
277,0.78,0.86,315,120,255,30,180,150,225,330,0.21,1.0,2.5,0.63,0.37
278,0.87,0.5,270,105,270,240,195,300,165,90,0.15,1.0,1.0,0.8,0.2
279,0.83,0.47,255,120,330,0,165,300,165,210,0.19,1.5,2.5,0.68,0.32
280,0.52,0.4,120,105,195,90,330,75,75,90,0.2,2.0,1.0,0.76,0.24
281,0.97,0.59,60,105,330,105,210,210,255,105,0.23,3.0,1.5,0.66,0.34
282,0.66,0.63,15,120,135,150,15,165,165,270,0.15,2.0,1.0,0.73,0.27
283,0.56,0.48,255,165,60,105,210,255,60,90,0.12,1.0,2.0,0.78,0.22
284,0.85,0.48,0,105,90,315,345,255,210,360,0.19,1.5,2.0,0.76,0.24
285,0.74,0.4,210,45,165,345,315,120,300,300,0.26,2.0,2.0,0.71,0.29
286,0.5,0.66,30,255,90,210,360,75,195,255,0.27,2.5,2.5,0.54,0.46
287,0.53,0.76,345,300,195,285,225,150,345,165,0.3,2.5,2.5,0.55,0.45
288,0.84,0.4,15,0,315,255,135,285,150,360,0.13,3.0,1.0,0.66,0.34
289,0.67,0.75,75,300,255,285,285,75,210,240,0.12,1.0,2.0,0.55,0.45
290,0.67,0.48,45,60,240,135,120,75,300,315,0.27,3.0,2.0,0.74,0.26
291,0.72,0.71,15,60,135,150,120,150,135,150,0.26,1.0,1.5,0.53,0.47
292,0.97,0.79,180,180,150,345,210,165,135,150,0.26,1.0,2.5,0.57,0.43
293,0.68,0.82,360,255,90,75,285,75,345,360,0.17,2.5,1.0,0.69,0.31
294,0.93,0.58,75,195,105,330,120,210,210,195,0.06,1.0,2.5,0.8,0.2
295,0.73,0.6,360,75,315,345,285,210,345,30,0.1,2.0,1.0,0.75,0.25
296,0.9,0.57,105,135,345,315,180,0,330,90,0.21,3.0,1.5,0.69,0.31
297,0.81,0.51,30,75,345,285,225,60,150,105,0.21,1.0,2.0,0.51,0.49
